Arkon,120,80,34,64,images/blueCity.png,0x3478BC
Burgen,120,80,36,169,images/goldCity.png,0xf3ff51
Castrum,110,80,172,70,images/silverCity.png,0x464d54
Dorful,110,80,186,165,images/silverCity.png,0x464d54
Esti,108,80,89,275,images/bronzeCity.png,0xba5334
Framek,120,80,295,64,images/goldCity.png,0xf3ff51
Graden,110,80,317,181,images/silverCity.png,0x464d54
Hellar,120,80,377,298,images/goldCity.png,0xf3ff51
Indur,108,80,418,64,images/bronzeCity.png,0xba5334
Javelar,110,80,448,174,images/purpleCity.png,0x8234ba
Kultos,120,80,565,88,images/goldCity.png,0xf3ff51
Lyram,110,80,565,235,images/silverCity.png,0x464d54
Merkatim,120,80,566,335,images/blueCity.png,0x3478bc
Naris,108,80,692,111,images/bronzeCity.png,0xba5334
Osium,120,80,682,318,images/goldCity.png,0xf3ff51